Image ID (name)	Predicted Label
cat		cat
deer		deer
car		car
dog		ship
plane		plane
horse		horse
cat		cat
truck		truck
deer		bird
dog		horse
cat		frog
car		car
deer		deer
bird		frog
deer		deer
truck		truck
truck		truck
horse		horse
car		car
horse		horse
plane		plane
car		car
bird		plane
car		car
dog		dog
cat		cat
ship		ship
deer		deer
car		car
dog		cat
car		car
truck		truck
truck		deer
horse		horse
plane		plane
car		car
horse		horse
frog		frog
bird		bird
frog		frog
dog		dog
plane		car
cat		bird
car		car
cat		cat
ship		truck
truck		truck
truck		truck
plane		plane
ship		ship
ship		truck
horse		dog
truck		truck
bird		bird
truck		truck
car		car
cat		cat
frog		frog
horse		horse
frog		frog
plane		plane
ship		ship
frog		frog
bird		bird
deer		deer
bird		bird
cat		cat
dog		dog
dog		dog
deer		deer
car		car
frog		frog
horse		deer
car		car
frog		deer
car		car
horse		horse
car		car
frog		frog
bird		plane
cat		cat
plane		plane
deer		horse
bird		bird
truck		truck
horse		horse
dog		cat
dog		cat
frog		frog
plane		plane
ship		truck
ship		ship
car		car
car		car
cat		cat
dog		dog
frog		frog
dog		cat
cat		cat
ship		ship
horse		horse
dog		frog
plane		plane
horse		horse
horse		horse
dog		cat
horse		horse
car		car
truck		truck
truck		truck
car		car
truck		ship
truck		truck
cat		cat
dog		dog
dog		dog
cat		cat
plane		plane
cat		cat
plane		plane
frog		frog
frog		frog
dog		bird
frog		frog
ship		ship
truck		truck
deer		cat
dog		dog
car		car
car		car
bird		bird
horse		frog
truck		truck
plane		plane
car		car
bird		bird
dog		cat
deer		deer
deer		deer
horse		horse
deer		deer
ship		ship
cat		ship
cat		cat
dog		bird
cat		deer
dog		dog
horse		horse
plane		plane
car		car
bird		bird
truck		truck
ship		ship
car		truck
horse		horse
cat		cat
dog		dog
truck		truck
car		car
truck		truck
car		car
car		car
cat		dog
frog		frog
horse		bird
deer		dog
ship		truck
cat		frog
dog		dog
frog		frog
horse		dog
plane		plane
car		car
horse		horse
horse		horse
bird		cat
cat		dog
cat		cat
dog		cat
car		car
horse		horse
frog		frog
ship		ship
deer		horse
deer		deer
dog		dog
horse		plane
cat		cat
deer		deer
horse		bird
horse		horse
cat		cat
frog		frog
plane		bird
horse		horse
bird		bird
frog		frog
horse		horse
deer		horse
car		car
ship		ship
plane		plane
bird		bird
bird		deer
car		car
dog		dog
deer		deer
plane		plane
truck		car
cat		cat
deer		deer
deer		plane
bird		bird
cat		cat
ship		plane
dog		dog
plane		plane
plane		car
deer		deer
frog		frog
cat		cat
truck		truck
bird		bird
plane		plane
dog		dog
horse		horse
dog		bird
dog		dog
car		car
horse		horse
cat		cat
car		car
frog		frog
horse		deer
truck		truck
plane		plane
car		truck
bird		bird
car		car
deer		deer
frog		frog
car		cat
dog		dog
truck		truck
dog		dog
plane		plane
deer		deer
truck		car
deer		deer
truck		truck
horse		dog
car		plane
frog		bird
ship		ship
plane		plane
frog		frog
dog		dog
plane		plane
ship		ship
car		car
horse		horse
dog		dog
frog		frog
truck		truck
cat		dog
bird		bird
cat		bird
truck		truck
ship		dog
frog		frog
car		car
plane		plane
truck		truck
plane		plane
truck		truck
ship		ship
horse		deer
horse		cat
dog		bird
bird		bird
cat		cat
dog		dog
dog		deer
horse		horse
ship		ship
horse		horse
frog		frog
truck		truck
car		car
truck		truck
ship		ship
frog		frog
dog		bird
frog		deer
horse		horse
dog		bird
frog		frog
horse		horse
bird		bird
dog		dog
truck		truck
frog		frog
frog		frog
horse		horse
plane		plane
car		car
plane		ship
car		car
cat		car
bird		frog
dog		bird
frog		frog
car		car
bird		bird
dog		dog
car		car
truck		truck
truck		truck
ship		ship
frog		frog
ship		ship
frog		frog
ship		ship
truck		truck
plane		truck
deer		deer
plane		plane
cat		cat
cat		dog
frog		frog
deer		deer
truck		plane
truck		truck
horse		truck
bird		bird
cat		cat
dog		ship
frog		frog
deer		deer
frog		bird
plane		plane
cat		cat
horse		dog
dog		dog
plane		plane
bird		dog
truck		truck
bird		bird
horse		horse
bird		bird
truck		truck
bird		bird
deer		deer
plane		plane
frog		frog
frog		frog
cat		truck
deer		deer
dog		dog
dog		cat
truck		truck
car		car
car		plane
deer		cat
deer		frog
cat		plane
dog		dog
deer		deer
ship		ship
plane		plane
plane		plane
cat		truck
truck		truck
deer		cat
horse		horse
deer		deer
bird		bird
ship		truck
cat		truck
frog		frog
cat		cat
car		car
truck		truck
frog		dog
cat		cat
ship		plane
cat		deer
ship		bird
deer		deer
horse		horse
dog		dog
horse		horse
dog		cat
cat		bird
car		car
bird		bird
frog		frog
car		car
cat		cat
bird		bird
plane		plane
horse		horse
dog		dog
plane		plane
plane		plane
plane		plane
car		car
deer		frog
cat		cat
dog		dog
ship		ship
deer		deer
cat		bird
car		frog
horse		horse
car		frog
plane		plane
deer		deer
bird		plane
deer		deer
car		car
deer		frog
plane		plane
car		car
bird		bird
car		car
horse		horse
horse		horse
truck		truck
ship		ship
horse		horse
dog		dog
deer		deer
plane		plane
truck		truck
plane		plane
plane		plane
ship		ship
bird		bird
plane		plane
plane		plane
bird		cat
deer		deer
ship		ship
frog		frog
bird		bird
deer		deer
frog		frog
cat		deer
dog		dog
car		car
dog		dog
cat		cat
horse		horse
bird		bird
bird		bird
truck		truck
ship		car
plane		plane
plane		plane
plane		plane
cat		frog
deer		deer
deer		dog
frog		frog
car		car
frog		frog
horse		dog
deer		deer
deer		bird
cat		cat
truck		truck
deer		deer
plane		plane
ship		ship
plane		plane
deer		deer
frog		frog
dog		dog
horse		horse
truck		truck
horse		horse
plane		plane
dog		dog
horse		bird
horse		horse
cat		frog
car		car
truck		car
cat		cat
plane		bird
truck		bird
dog		dog
cat		cat
horse		horse
truck		truck
deer		deer
deer		deer
car		car
horse		horse
horse		horse
car		car
deer		deer
car		car
bird		deer
ship		ship
horse		dog
plane		plane
plane		plane
deer		deer
horse		cat
bird		bird
truck		truck
horse		horse
frog		frog
truck		car
cat		cat
dog		dog
ship		plane
plane		car
cat		deer
frog		bird
ship		ship
cat		cat
bird		frog
deer		deer
horse		horse
car		car
car		car
cat		cat
truck		truck
horse		horse
dog		bird
car		car
plane		ship
ship		ship
horse		horse
plane		plane
car		car
frog		frog
truck		truck
cat		cat
bird		bird
horse		horse
horse		horse
ship		ship
car		car
plane		plane
cat		cat
deer		bird
frog		frog
horse		horse
dog		ship
bird		bird
plane		plane
car		car
dog		dog
dog		cat
car		horse
deer		cat
car		car
cat		cat
plane		plane
ship		ship
frog		frog
bird		cat
car		car
cat		frog
frog		dog
deer		deer
car		car
truck		truck
plane		plane
deer		frog
car		car
plane		plane
car		cat
truck		ship
ship		ship
frog		frog
truck		truck
bird		plane
deer		deer
horse		horse
bird		frog
bird		plane
horse		horse
deer		deer
truck		truck
car		car
cat		bird
bird		frog
frog		frog
cat		dog
deer		deer
deer		deer
truck		car
deer		bird
ship		ship
bird		frog
frog		frog
frog		frog
car		car
frog		frog
cat		cat
frog		frog
dog		dog
ship		ship
deer		frog
frog		frog
horse		horse
car		car
truck		truck
cat		bird
frog		frog
horse		cat
frog		frog
plane		plane
horse		horse
car		car
truck		truck
dog		cat
bird		bird
frog		deer
horse		horse
horse		horse
frog		frog
dog		dog
truck		truck
car		car
dog		cat
frog		frog
plane		plane
bird		bird
plane		plane
truck		frog
car		car
ship		ship
cat		truck
dog		dog
plane		cat
plane		plane
plane		plane
dog		dog
horse		horse
horse		horse
ship		ship
dog		cat
dog		car
dog		dog
car		car
frog		frog
car		car
dog		dog
car		car
plane		plane
frog		frog
bird		deer
cat		cat
bird		cat
car		truck
horse		bird
dog		horse
car		car
truck		truck
ship		ship
cat		cat
frog		horse
truck		truck
horse		horse
cat		cat
plane		plane
bird		bird
cat		frog
truck		truck
deer		horse
deer		frog
cat		cat
truck		truck
frog		frog
ship		ship
frog		frog
frog		frog
ship		ship
dog		bird
deer		deer
cat		deer
frog		frog
horse		dog
horse		horse
deer		cat
cat		frog
truck		truck
frog		frog
bird		bird
deer		deer
plane		plane
car		car
cat		cat
frog		frog
deer		deer
truck		truck
bird		cat
frog		frog
plane		plane
cat		deer
ship		ship
horse		horse
dog		dog
cat		cat
cat		cat
ship		ship
cat		dog
bird		bird
frog		frog
cat		cat
frog		frog
bird		dog
horse		bird
deer		deer
dog		dog
horse		horse
truck		truck
plane		plane
plane		cat
frog		frog
horse		horse
bird		plane
ship		horse
dog		dog
dog		dog
horse		car
dog		dog
dog		cat
truck		truck
deer		deer
frog		frog
deer		deer
horse		horse
cat		bird
cat		dog
frog		frog
deer		deer
car		car
frog		frog
cat		cat
car		car
frog		frog
horse		horse
plane		plane
dog		dog
plane		truck
car		car
truck		truck
horse		horse
cat		cat
dog		cat
bird		deer
cat		cat
truck		truck
dog		cat
frog		cat
deer		horse
plane		plane
plane		plane
plane		plane
ship		ship
plane		plane
cat		cat
bird		bird
deer		deer
dog		dog
cat		cat
horse		horse
truck		truck
frog		frog
truck		truck
cat		ship
car		car
bird		bird
frog		frog
horse		horse
deer		deer
dog		bird
car		car
cat		cat
horse		horse
frog		plane
truck		truck
dog		cat
ship		ship
dog		dog
ship		ship
dog		dog
ship		ship
dog		dog
frog		frog
dog		dog
plane		plane
ship		ship
cat		bird
ship		truck
car		car
ship		ship
car		car
dog		dog
plane		plane
truck		truck
ship		car
frog		cat
cat		cat
frog		frog
cat		car
deer		deer
deer		deer
horse		horse
deer		deer
horse		horse
deer		deer
cat		car
bird		cat
deer		deer
dog		horse
dog		dog
horse		horse
dog		dog
deer		ship
dog		dog
ship		ship
plane		frog
dog		horse
deer		deer
plane		plane
dog		dog
deer		deer
cat		cat
cat		cat
bird		bird
deer		deer
bird		bird
truck		truck
deer		deer
ship		ship
ship		ship
frog		frog
bird		plane
frog		frog
car		car
horse		horse
plane		plane
deer		horse
cat		cat
ship		ship
dog		dog
truck		truck
horse		horse
frog		frog
horse		horse
car		car
plane		plane
bird		car
cat		cat
dog		bird
frog		bird
horse		horse
car		car
frog		frog
bird		bird
ship		ship
cat		cat
horse		horse
bird		bird
dog		dog
horse		horse
dog		dog
horse		horse
horse		horse
car		car
horse		horse
deer		deer
cat		cat
cat		cat
deer		deer
plane		car
deer		deer
bird		bird
horse		horse
plane		plane
bird		dog
bird		bird
frog		frog
frog		frog
bird		bird
dog		dog
bird		deer
frog		frog
plane		plane
frog		cat
car		car
bird		bird
truck		truck
plane		plane
plane		plane
car		car
dog		dog
dog		cat
car		car
frog		frog
horse		horse
ship		ship
dog		truck
frog		frog
cat		cat
cat		cat
frog		frog
plane		plane
truck		truck
truck		truck
bird		bird
bird		bird
frog		frog
car		car
deer		cat
frog		frog
bird		bird
dog		dog
horse		horse
ship		ship
ship		ship
dog		cat
frog		frog
deer		bird
cat		cat
bird		cat
cat		cat
deer		bird
deer		bird
deer		deer
ship		ship
truck		truck
bird		bird
frog		frog
plane		plane
truck		truck
horse		horse
truck		truck
ship		ship
horse		horse
horse		horse
cat		cat
ship		ship
bird		bird
truck		truck
cat		cat
dog		bird
horse		horse
dog		dog
ship		ship
horse		horse
cat		cat
horse		horse
plane		plane
horse		horse
car		plane
frog		frog
bird		bird
deer		bird
plane		car
plane		plane
bird		bird
truck		car
ship		truck
bird		bird
ship		ship
horse		cat
horse		deer
dog		dog
dog		bird
plane		plane
car		car
bird		bird
truck		truck
frog		frog
car		car
plane		plane
car		car
plane		ship
frog		frog
dog		dog
plane		cat
dog		dog
horse		horse
deer		deer
deer		deer
ship		ship
cat		bird
dog		dog
cat		cat
horse		horse
bird		car
dog		bird
ship		bird
cat		cat
dog		dog
horse		truck
cat		cat
horse		bird
plane		plane
dog		dog
deer		deer
dog		cat
frog		bird
truck		truck
cat		dog
dog		bird
cat		plane
ship		ship
bird		cat
deer		car
bird		bird
bird		bird
frog		deer
horse		horse
frog		frog
plane		plane
dog		dog
dog		dog
ship		ship
deer		cat
dog		car
frog		frog
car		car
cat		cat
dog		dog
deer		deer
horse		horse
cat		dog
plane		plane
horse		horse
bird		bird
plane		plane
car		plane
bird		cat
deer		deer
truck		car
frog		frog
deer		deer
dog		dog
truck		truck
horse		horse
horse		horse
frog		frog
horse		bird
deer		deer
cat		cat
car		car
frog		frog
truck		truck
deer		cat
ship		ship
plane		plane
cat		dog
car		truck
frog		frog
deer		deer
deer		deer
bird		cat
car		car
deer		deer
frog		frog
cat		cat
plane		plane
ship		ship
truck		car
horse		horse
frog		frog
ship		truck
deer		deer
ship		ship
car		car
deer		bird
dog		dog
truck		truck
deer		plane
horse		horse
car		car
deer		deer
dog		dog
cat		horse
car		car
bird		dog
frog		frog
deer		deer
horse		horse
car		car
dog		dog
truck		truck
cat		bird
car		car
deer		plane
ship		ship
horse		horse
horse		horse
plane		plane
deer		horse
cat		dog
deer		plane
frog		frog
horse		horse
horse		dog
dog		bird
deer		deer
deer		dog
deer		cat
cat		cat
frog		frog
frog		frog
car		car
truck		truck
truck		truck
horse		bird
truck		truck
deer		deer
cat		frog
bird		bird
truck		truck
ship		ship
dog		dog
plane		plane
frog		frog
truck		truck
plane		plane
truck		truck
horse		horse
ship		ship
dog		deer
deer		deer
deer		deer
truck		truck
deer		ship
bird		bird
frog		frog
frog		frog
truck		truck
truck		truck
horse		horse
truck		truck
truck		truck
plane		plane
dog		bird
car		car
car		car
ship		plane
frog		frog
truck		truck
truck		truck
dog		dog
frog		frog
dog		dog
dog		frog
truck		truck
horse		horse
truck		truck
deer		deer
dog		deer
deer		deer
cat		cat
cat		truck
truck		truck
ship		ship
ship		ship
cat		cat
deer		horse
ship		ship
deer		bird
plane		plane
deer		bird
plane		plane
horse		horse
bird		plane
ship		ship
plane		truck
bird		bird
plane		plane
horse		horse
deer		deer
plane		plane
frog		frog
cat		bird
cat		cat
car		frog
horse		horse
deer		deer
frog		frog
dog		cat
plane		plane
deer		deer
truck		car
dog		frog
frog		frog
frog		frog
cat		bird
plane		truck
dog		dog
bird		bird
frog		deer
cat		deer
cat		cat
ship		ship
plane		plane
ship		ship
dog		horse
deer		deer
bird		bird
truck		truck
dog		bird
plane		plane
dog		dog
deer		deer
ship		ship
bird		cat
horse		car
frog		frog
dog		dog
horse		horse
ship		ship
bird		bird
plane		plane
car		car
ship		ship
bird		deer
deer		deer
ship		ship
deer		frog
cat		cat
plane		plane
deer		deer
plane		plane
car		car
truck		truck
cat		deer
plane		plane
cat		cat
frog		deer
dog		dog
dog		bird
bird		bird
ship		ship
dog		cat
plane		plane
ship		truck
horse		horse
dog		dog
bird		bird
deer		deer
cat		cat
horse		horse
plane		plane
bird		bird
cat		cat
car		car
plane		plane
plane		plane
bird		cat
car		car
bird		dog
car		truck
deer		cat
frog		frog
horse		horse
car		car
plane		plane
dog		dog
bird		dog
dog		dog
truck		truck
bird		bird
dog		dog
frog		frog
horse		horse
car		car
truck		truck
cat		cat
frog		frog
car		car
plane		plane
bird		bird
truck		truck
deer		bird
bird		bird
truck		truck
cat		bird
ship		ship
bird		bird
truck		truck
ship		ship
dog		dog
car		car
plane		plane
car		car
dog		dog
bird		cat
dog		cat
frog		frog
ship		cat
ship		ship
cat		cat
dog		dog
plane		plane
deer		deer
car		car
cat		cat
horse		cat
plane		bird
cat		ship
cat		cat
truck		plane
bird		bird
cat		bird
truck		truck
truck		truck
ship		ship
dog		dog
truck		truck
horse		horse
bird		cat
plane		car
truck		truck
deer		deer
horse		horse
car		car
horse		cat
frog		frog
deer		deer
deer		deer
ship		plane
truck		truck
plane		bird
horse		bird
car		car
bird		bird
deer		frog
plane		truck
cat		cat
horse		horse
dog		dog
car		ship
truck		truck
cat		dog
dog		dog
bird		bird
deer		deer
car		car
car		car
cat		dog
cat		cat
truck		truck
bird		bird
dog		cat
ship		ship
plane		plane
ship		car
car		car
dog		dog
car		car
dog		cat
truck		truck
plane		plane
truck		car
bird		bird
deer		deer
plane		plane
frog		frog
truck		truck
car		car
car		frog
cat		cat
deer		deer
truck		truck
dog		dog
cat		cat
cat		cat
cat		bird
cat		bird
deer		deer
car		car
dog		cat
truck		truck
ship		ship
horse		horse
deer		cat
ship		ship
horse		horse
cat		bird
dog		bird
bird		bird
dog		dog
ship		ship
truck		car
horse		horse
bird		bird
plane		plane
plane		plane
horse		horse
dog		dog
cat		cat
dog		dog
horse		horse
deer		deer
frog		frog
bird		bird
ship		ship
bird		bird
horse		horse
horse		cat
frog		cat
car		car
cat		dog
ship		ship
frog		frog
bird		bird
plane		plane
deer		plane
deer		dog
ship		ship
frog		dog
deer		deer
plane		plane
bird		bird
dog		dog
deer		deer
car		truck
bird		dog
dog		dog
deer		deer
frog		dog
truck		truck
dog		bird
plane		plane
dog		dog
bird		plane
plane		bird
ship		ship
bird		bird
frog		frog
deer		deer
horse		horse
truck		truck
dog		dog
horse		horse
bird		frog
frog		cat
bird		dog
car		car
truck		truck
truck		truck
horse		horse
bird		bird
dog		cat
car		car
ship		ship
car		car
frog		frog
cat		frog
plane		plane
ship		plane
ship		ship
dog		dog
frog		frog
truck		truck
truck		frog
truck		truck
frog		frog
cat		cat
plane		plane
ship		ship
ship		ship
dog		dog
cat		cat
cat		deer
car		car
car		car
plane		plane
horse		horse
plane		plane
frog		frog
plane		plane
deer		deer
deer		deer
frog		frog
dog		dog
cat		cat
bird		bird
truck		truck
frog		frog
frog		cat
horse		horse
truck		plane
horse		horse
horse		horse
plane		plane
ship		ship
deer		horse
bird		bird
horse		horse
horse		horse
horse		deer
deer		deer
plane		plane
car		car
frog		frog
plane		plane
dog		dog
cat		cat
plane		bird
bird		bird
deer		deer
truck		truck
horse		horse
cat		dog
cat		cat
bird		bird
ship		ship
ship		ship
dog		dog
cat		cat
ship		ship
plane		plane
ship		ship
plane		plane
plane		plane
plane		plane
bird		bird
bird		bird
horse		truck
plane		plane
horse		horse
horse		horse
horse		horse
bird		bird
bird		bird
plane		ship
deer		deer
plane		plane
cat		cat
horse		horse
ship		ship
deer		deer
horse		horse
truck		truck
frog		dog
car		truck
car		car
frog		frog
truck		truck
cat		deer
ship		ship
truck		truck
dog		dog
ship		ship
cat		cat
truck		truck
deer		bird
cat		bird
horse		frog
dog		dog
dog		horse
bird		deer
horse		dog
dog		cat
horse		horse
truck		truck
frog		frog
cat		bird
plane		truck
ship		ship
deer		deer
dog		dog
frog		dog
car		car
plane		ship
deer		deer
ship		ship
deer		deer
horse		horse
car		car
cat		cat
bird		bird
plane		plane
truck		truck
car		car
ship		ship
ship		truck
frog		frog
ship		ship
car		car
horse		horse
car		car
plane		plane
truck		car
horse		horse
frog		frog
deer		deer
dog		dog
ship		ship
bird		bird
car		car
bird		bird
dog		cat
ship		truck
car		car
car		car
ship		ship
ship		ship
plane		plane
truck		truck
plane		ship
plane		plane
deer		deer
cat		deer
cat		plane
dog		cat
frog		frog
frog		frog
cat		cat
car		car
deer		car
deer		horse
horse		horse
ship		ship
plane		plane
car		car
deer		dog
ship		ship
deer		deer
frog		frog
bird		bird
bird		dog
bird		bird
frog		frog
cat		cat
deer		frog
plane		plane
ship		ship
car		car
cat		frog
ship		cat
cat		frog
ship		ship
truck		truck
car		car
frog		frog
car		car
truck		truck
ship		ship
bird		bird
plane		plane
deer		deer
horse		horse
deer		deer
plane		plane
plane		bird
horse		horse
frog		frog
ship		ship
truck		truck
ship		car
frog		frog
bird		bird
ship		ship
ship		ship
plane		cat
car		truck
car		car
plane		bird
horse		horse
horse		horse
deer		deer
deer		deer
horse		horse
horse		truck
bird		bird
frog		frog
frog		frog
horse		horse
deer		deer
dog		dog
deer		cat
plane		plane
truck		truck
deer		truck
horse		horse
bird		bird
dog		dog
cat		dog
bird		bird
bird		dog
horse		horse
frog		frog
bird		bird
frog		frog
deer		deer
truck		car
frog		frog
ship		plane
cat		cat
ship		ship
dog		dog
dog		dog
bird		bird
cat		cat
deer		deer
dog		dog
bird		cat
horse		horse
dog		horse
car		car
dog		plane
cat		cat
horse		horse
ship		ship
ship		ship
truck		truck
frog		dog
plane		ship
truck		ship
bird		bird
frog		frog
plane		plane
plane		ship
car		car
deer		deer
car		car
cat		cat
dog		dog
car		car
ship		ship
truck		truck
frog		frog
bird		deer
frog		frog
truck		truck
dog		dog
frog		frog
dog		cat
truck		truck
car		truck
deer		deer
bird		bird
ship		truck
truck		truck
dog		dog
deer		deer
horse		horse
plane		plane
cat		frog
horse		horse
car		car
frog		frog
truck		truck
car		bird
car		truck
deer		deer
plane		plane
dog		dog
car		car
frog		frog
cat		cat
plane		plane
bird		bird
dog		horse
dog		dog
dog		dog
bird		bird
ship		plane
bird		bird
cat		cat
car		car
frog		bird
bird		bird
horse		horse
plane		plane
ship		ship
truck		truck
bird		dog
frog		frog
deer		cat
horse		horse
dog		bird
dog		dog
ship		ship
ship		ship
horse		horse
ship		car
dog		dog
horse		horse
deer		deer
deer		deer
plane		plane
plane		plane
horse		horse
plane		plane
deer		deer
plane		plane
deer		deer
deer		deer
bird		plane
dog		frog
deer		deer
plane		plane
horse		horse
horse		horse
horse		horse
plane		plane
deer		cat
frog		cat
bird		deer
truck		horse
car		car
car		car
dog		cat
plane		ship
truck		truck
car		car
plane		plane
frog		frog
dog		cat
cat		cat
plane		plane
truck		truck
plane		plane
frog		frog
bird		cat
plane		bird
deer		deer
car		car
frog		bird
horse		horse
frog		frog
car		car
plane		plane
deer		deer
frog		frog
plane		plane
deer		deer
deer		deer
bird		bird
horse		horse
frog		frog
dog		bird
cat		cat
dog		dog
truck		truck
deer		frog
dog		dog
bird		bird
plane		plane
dog		dog
horse		horse
bird		deer
cat		cat
truck		bird
deer		deer
dog		dog
ship		ship
car		car
truck		truck
cat		cat
car		bird
ship		dog
dog		dog
ship		ship
frog		frog
frog		frog
cat		cat
deer		deer
plane		plane
bird		dog
cat		frog
bird		bird
frog		ship
car		car
ship		ship
bird		deer
car		truck
cat		bird
frog		cat
bird		bird
bird		bird
cat		cat
cat		cat
dog		dog
plane		plane
bird		bird
car		car
bird		bird
ship		plane
plane		plane
ship		ship
bird		cat
bird		bird
horse		bird
cat		dog
dog		horse
truck		truck
ship		ship
cat		cat
frog		frog
car		car
plane		car
ship		ship
frog		frog
cat		horse
dog		dog
ship		ship
truck		truck
deer		deer
ship		ship
plane		plane
plane		frog
bird		bird
truck		plane
car		car
ship		ship
cat		cat
horse		horse
bird		dog
ship		ship
plane		bird
truck		truck
deer		cat
ship		ship
truck		truck
deer		cat
ship		ship
truck		car
dog		dog
deer		deer
ship		ship
car		truck
dog		dog
dog		dog
horse		horse
bird		cat
dog		dog
ship		ship
ship		ship
car		car
bird		bird
cat		deer
car		car
dog		dog
plane		truck
bird		bird
cat		bird
plane		plane
ship		ship
bird		bird
bird		deer
ship		car
horse		horse
cat		deer
dog		dog
cat		frog
truck		truck
frog		frog
cat		bird
dog		dog
car		car
car		car
horse		cat
horse		horse
cat		horse
cat		cat
ship		ship
truck		horse
frog		frog
plane		plane
ship		ship
plane		plane
frog		bird
frog		frog
deer		deer
frog		frog
truck		horse
car		car
car		car
horse		horse
plane		plane
frog		frog
ship		ship
truck		truck
plane		truck
frog		deer
truck		ship
plane		plane
car		car
car		car
horse		horse
bird		bird
car		car
plane		bird
deer		bird
dog		dog
plane		bird
cat		cat
frog		frog
cat		bird
cat		cat
ship		truck
car		car
ship		ship
car		car
cat		frog
car		car
dog		dog
deer		horse
dog		dog
car		car
ship		horse
truck		truck
car		car
cat		plane
car		car
horse		horse
bird		bird
truck		truck
ship		ship
truck		truck
deer		dog
frog		frog
plane		plane
truck		truck
deer		cat
plane		plane
deer		deer
frog		cat
bird		bird
car		car
cat		car
plane		plane
ship		ship
dog		dog
frog		frog
plane		plane
cat		cat
deer		frog
frog		frog
truck		car
dog		frog
horse		horse
truck		horse
plane		frog
cat		deer
frog		frog
dog		dog
horse		cat
plane		ship
dog		dog
car		car
bird		bird
bird		plane
truck		truck
horse		deer
plane		plane
plane		plane
car		car
deer		deer
deer		deer
dog		dog
dog		dog
truck		truck
frog		frog
cat		cat
frog		frog
bird		bird
frog		cat
truck		car
cat		dog
bird		dog
cat		cat
bird		dog
deer		deer
truck		truck
dog		horse
bird		deer
car		car
frog		frog
frog		frog
deer		deer
horse		horse
frog		frog
cat		horse
cat		cat
ship		ship
car		car
deer		bird
frog		frog
deer		deer
deer		deer
dog		deer
frog		frog
bird		bird
plane		plane
dog		cat
bird		bird
horse		dog
dog		dog
bird		bird
dog		dog
bird		plane
dog		dog
truck		truck
plane		cat
frog		frog
horse		horse
truck		dog
ship		ship
cat		cat
bird		bird
car		car
deer		deer
cat		bird
deer		deer
dog		dog
dog		cat
frog		frog
ship		ship
frog		dog
plane		plane
ship		plane
truck		truck
ship		bird
plane		car
horse		horse
horse		horse
frog		frog
frog		bird
horse		plane
dog		bird
truck		truck
ship		ship
horse		deer
truck		truck
dog		dog
frog		frog
plane		plane
deer		deer
ship		plane
bird		cat
plane		plane
truck		truck
car		car
cat		cat
truck		truck
ship		car
cat		plane
horse		horse
deer		deer
dog		frog
plane		plane
bird		bird
car		car
truck		truck
car		car
plane		ship
dog		dog
ship		ship
deer		bird
horse		deer
cat		cat
car		car
deer		bird
dog		cat
cat		deer
car		car
plane		plane
ship		cat
ship		ship
ship		ship
bird		bird
car		car
cat		frog
horse		horse
cat		plane
car		ship
frog		frog
truck		car
car		car
frog		frog
plane		plane
horse		deer
horse		horse
car		car
cat		plane
cat		cat
cat		cat
car		truck
plane		plane
bird		bird
horse		horse
car		truck
bird		bird
bird		plane
truck		truck
frog		bird
cat		cat
dog		bird
truck		truck
deer		deer
ship		deer
plane		plane
deer		deer
ship		ship
plane		plane
car		truck
cat		dog
horse		cat
plane		plane
deer		deer
horse		plane
deer		deer
ship		ship
frog		frog
deer		deer
cat		cat
truck		truck
ship		ship
bird		bird
bird		bird
ship		ship
cat		deer
car		car
car		car
bird		plane
ship		plane
bird		bird
frog		frog
truck		truck
deer		frog
ship		ship
deer		deer
deer		deer
car		car
dog		dog
bird		bird
frog		frog
truck		truck
bird		plane
plane		plane
horse		horse
car		car
ship		ship
truck		truck
cat		dog
truck		truck
truck		truck
plane		plane
horse		horse
horse		horse
dog		cat
deer		bird
bird		ship
frog		cat
deer		cat
dog		dog
horse		horse
horse		horse
ship		ship
horse		horse
bird		cat
frog		frog
bird		bird
bird		bird
deer		deer
deer		deer
plane		plane
horse		deer
car		car
cat		dog
truck		truck
frog		frog
plane		plane
plane		plane
bird		car
cat		bird
ship		ship
bird		deer
bird		bird
deer		deer
cat		cat
dog		dog
bird		plane
truck		truck
car		car
plane		plane
plane		plane
frog		car
dog		dog
dog		truck
horse		dog
truck		truck
truck		truck
frog		frog
dog		dog
dog		cat
plane		cat
dog		dog
horse		frog
car		car
frog		frog
frog		frog
deer		deer
car		car
deer		frog
deer		deer
car		truck
dog		dog
plane		plane
plane		plane
deer		deer
dog		dog
ship		ship
deer		bird
ship		ship
cat		dog
plane		plane
dog		dog
plane		plane
dog		cat
cat		cat
car		car
frog		dog
horse		horse
plane		plane
truck		truck
car		car
dog		dog
horse		horse
frog		frog
dog		dog
dog		dog
dog		cat
frog		frog
plane		plane
plane		plane
car		car
horse		horse
dog		cat
car		car
truck		truck
bird		bird
deer		deer
car		car
cat		frog
horse		horse
ship		ship
bird		bird
plane		plane
truck		truck
frog		frog
frog		frog
plane		plane
frog		frog
dog		dog
ship		ship
bird		plane
horse		horse
deer		horse
plane		plane
bird		bird
horse		horse
horse		horse
ship		ship
ship		ship
horse		bird
plane		plane
deer		deer
truck		truck
car		car
deer		deer
deer		frog
cat		cat
dog		bird
deer		horse
frog		frog
bird		bird
cat		cat
car		car
plane		plane
cat		cat
cat		cat
cat		dog
frog		frog
cat		dog
car		car
bird		bird
ship		frog
truck		plane
horse		horse
truck		truck
cat		cat
ship		ship
horse		horse
cat		bird
car		car
horse		horse
horse		deer
cat		cat
bird		bird
bird		frog
ship		ship
